Training IMPALA 3 with the following parameter dict:
{'total_steps': 8000000.0, 'num_envs': 32, 'num_steps': 256, 'num_levels': 200, 'num_epochs': 3, 'batch_size': 512, 'eps': 0.2, 'grad_eps': 0.5, 'value_coef': 0.5, 'entropy_coef': 0.01, 'c1': 0.5, 'c2': 0.01, 'num_actions': 15, 'in_channels': 3, 'feature_dim': 64, 'env_name': 'starpilot', 'use_background': False}
thistrainsonourcode
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 4.0625	 Loss: 0.2141474485397339
Step: 6709248	Mean reward: 23.71875	 Loss: -0.021823666989803314
Step: 6717440	Mean reward: 22.71875	 Loss: -0.04062342643737793
Step: 6725632	Mean reward: 23.84375	 Loss: -0.00201984029263258
Step: 6733824	Mean reward: 23.6875	 Loss: -0.03495398163795471
Step: 6742016	Mean reward: 24.125	 Loss: -0.06480617821216583
Step: 6750208	Mean reward: 24.8125	 Loss: -0.12456024438142776
Step: 6758400	Mean reward: 21.6875	 Loss: -0.013967839069664478
Step: 6766592	Mean reward: 24.375	 Loss: -0.07400278002023697
Step: 6774784	Mean reward: 22.90625	 Loss: -0.1101357713341713
Step: 6782976	Mean reward: 24.0	 Loss: 0.06969451159238815
Step: 6791168	Mean reward: 22.3125	 Loss: -0.08490191400051117
Step: 6799360	Mean reward: 22.78125	 Loss: -0.11893563717603683
Step: 6807552	Mean reward: 24.15625	 Loss: -0.010226283222436905
Step: 6815744	Mean reward: 24.0625	 Loss: -0.04041560739278793
Step: 6823936	Mean reward: 22.875	 Loss: 0.025829102843999863
Step: 6832128	Mean reward: 21.9375	 Loss: -0.06537670642137527
Step: 6840320	Mean reward: 24.5	 Loss: -0.07353174686431885
Step: 6848512	Mean reward: 24.96875	 Loss: -0.07040628790855408
Step: 6856704	Mean reward: 24.28125	 Loss: -0.10183357447385788
Step: 6864896	Mean reward: 23.125	 Loss: -0.010567860677838326
Step: 6873088	Mean reward: 23.90625	 Loss: -0.1315094530582428
Step: 6881280	Mean reward: 23.15625	 Loss: -0.059376310557127
Step: 6889472	Mean reward: 25.34375	 Loss: -0.0445546954870224
Step: 6897664	Mean reward: 25.09375	 Loss: -0.05618855357170105
Step: 6905856	Mean reward: 23.65625	 Loss: -0.05487658828496933
Step: 6914048	Mean reward: 23.21875	 Loss: -0.11554858088493347
Step: 6922240	Mean reward: 21.46875	 Loss: -0.05128033086657524
Step: 6930432	Mean reward: 21.84375	 Loss: 0.00403860118240118
Step: 6938624	Mean reward: 24.0625	 Loss: 0.0004068897105753422
Step: 6946816	Mean reward: 23.375	 Loss: -0.0677303671836853
Step: 6955008	Mean reward: 22.03125	 Loss: -0.06120870262384415
Step: 6963200	Mean reward: 24.09375	 Loss: -0.08526290953159332
Step: 6971392	Mean reward: 22.3125	 Loss: -0.09318119287490845
Step: 6979584	Mean reward: 23.625	 Loss: -0.026953496038913727
Step: 6987776	Mean reward: 21.125	 Loss: -0.03761575371026993
Step: 6995968	Mean reward: 25.5625	 Loss: 0.005221875384449959
Step: 7004160	Mean reward: 24.46875	 Loss: -0.04993811249732971
Step: 7012352	Mean reward: 25.5	 Loss: -0.03344499319791794
Step: 7020544	Mean reward: 24.5625	 Loss: -0.08070496469736099
Step: 7028736	Mean reward: 23.03125	 Loss: 0.041149627417325974
Step: 7036928	Mean reward: 22.84375	 Loss: -0.05601491779088974
Step: 7045120	Mean reward: 25.625	 Loss: -0.013772396370768547
Step: 7053312	Mean reward: 22.09375	 Loss: -0.05026322975754738
Step: 7061504	Mean reward: 23.78125	 Loss: -0.06779200583696365
Step: 7069696	Mean reward: 24.8125	 Loss: -0.1098615825176239
Step: 7077888	Mean reward: 25.21875	 Loss: -0.009702850133180618
Step: 7086080	Mean reward: 24.59375	 Loss: -0.09302183985710144
Step: 7094272	Mean reward: 24.28125	 Loss: -0.09116202592849731
Step: 7102464	Mean reward: 22.90625	 Loss: -0.12206249684095383
Step: 7110656	Mean reward: 24.3125	 Loss: -0.018864110112190247
Step: 7118848	Mean reward: 23.1875	 Loss: -0.021968286484479904
Step: 7127040	Mean reward: 24.21875	 Loss: -0.04760913923382759
Step: 7135232	Mean reward: 24.4375	 Loss: -0.006505888886749744
Step: 7143424	Mean reward: 22.84375	 Loss: -0.07922220975160599
Step: 7151616	Mean reward: 24.09375	 Loss: -0.09305078536272049
Step: 7159808	Mean reward: 22.96875	 Loss: -0.08531341701745987
Step: 7168000	Mean reward: 23.09375	 Loss: -0.09188737720251083
Step: 7176192	Mean reward: 25.78125	 Loss: 0.018329158425331116
Step: 7184384	Mean reward: 23.96875	 Loss: -0.08238370716571808
Step: 7192576	Mean reward: 25.59375	 Loss: -0.05836036056280136
Step: 7200768	Mean reward: 24.46875	 Loss: -0.05343480035662651
Step: 7208960	Mean reward: 23.21875	 Loss: -0.06910184770822525
Step: 7217152	Mean reward: 23.78125	 Loss: -0.0654640644788742
Step: 7225344	Mean reward: 23.3125	 Loss: -0.07520575821399689
Step: 7233536	Mean reward: 24.6875	 Loss: -0.045636795461177826
Step: 7241728	Mean reward: 25.03125	 Loss: -0.019842278212308884
Step: 7249920	Mean reward: 25.03125	 Loss: -0.06753814220428467
Step: 7258112	Mean reward: 22.75	 Loss: -0.065605528652668
Step: 7266304	Mean reward: 24.625	 Loss: -0.02443760074675083
Step: 7274496	Mean reward: 24.84375	 Loss: -0.09033074975013733
Step: 7282688	Mean reward: 25.15625	 Loss: 0.020100869238376617
Step: 7290880	Mean reward: 24.59375	 Loss: -0.06812167167663574
Step: 7299072	Mean reward: 24.59375	 Loss: -0.04054388403892517
Step: 7307264	Mean reward: 23.8125	 Loss: -0.04329691082239151
Step: 7315456	Mean reward: 23.875	 Loss: -0.0002690078690648079
Step: 7323648	Mean reward: 24.25	 Loss: -0.017715398222208023
Step: 7331840	Mean reward: 23.21875	 Loss: -0.04482673853635788
Step: 7340032	Mean reward: 22.4375	 Loss: 0.03159872815012932
Step: 7348224	Mean reward: 23.78125	 Loss: -0.02006695792078972
Step: 7356416	Mean reward: 23.59375	 Loss: -0.08571060001850128
Step: 7364608	Mean reward: 23.4375	 Loss: -0.0710306391119957
Step: 7372800	Mean reward: 23.4375	 Loss: -0.03354726731777191
Step: 7380992	Mean reward: 23.53125	 Loss: -0.034825462847948074
Step: 7389184	Mean reward: 23.96875	 Loss: -0.024007117375731468
Step: 7397376	Mean reward: 22.71875	 Loss: -0.08779981732368469
Step: 7405568	Mean reward: 22.84375	 Loss: -0.08804625272750854
Step: 7413760	Mean reward: 23.40625	 Loss: -0.0993650034070015
Step: 7421952	Mean reward: 22.96875	 Loss: -0.02293170429766178
Step: 7430144	Mean reward: 22.34375	 Loss: -0.029898781329393387
Step: 7438336	Mean reward: 23.84375	 Loss: -0.0631847009062767
Step: 7446528	Mean reward: 22.25	 Loss: -0.014953901059925556
Step: 7454720	Mean reward: 22.375	 Loss: -0.074574775993824
Step: 7462912	Mean reward: 23.4375	 Loss: 0.048261187970638275
Step: 7471104	Mean reward: 24.875	 Loss: -0.005646004807204008
Step: 7479296	Mean reward: 23.03125	 Loss: -0.046606600284576416
Step: 7487488	Mean reward: 23.3125	 Loss: 0.04741887003183365
Step: 7495680	Mean reward: 23.53125	 Loss: -0.08968943357467651
Step: 7503872	Mean reward: 25.03125	 Loss: 0.031719546765089035
Step: 7512064	Mean reward: 23.46875	 Loss: -0.0013740044087171555
Step: 7520256	Mean reward: 23.90625	 Loss: 0.022058000788092613
Step: 7528448	Mean reward: 22.78125	 Loss: -0.08160711079835892
Step: 7536640	Mean reward: 24.40625	 Loss: -0.05493573471903801
Step: 7544832	Mean reward: 22.59375	 Loss: -0.048235297203063965
Step: 7553024	Mean reward: 22.65625	 Loss: -0.07835676521062851
Step: 7561216	Mean reward: 22.75	 Loss: -0.028658946976065636
Step: 7569408	Mean reward: 22.8125	 Loss: -0.07398077100515366
Step: 7577600	Mean reward: 22.875	 Loss: -0.07523071020841599
Step: 7585792	Mean reward: 23.0	 Loss: -0.050161514431238174
Step: 7593984	Mean reward: 23.90625	 Loss: -0.08791135251522064
Step: 7602176	Mean reward: 24.375	 Loss: 0.013855887576937675
Step: 7610368	Mean reward: 22.875	 Loss: -0.024942783638834953
Step: 7618560	Mean reward: 22.8125	 Loss: -0.06398812681436539
Step: 7626752	Mean reward: 23.75	 Loss: -0.047931209206581116
Step: 7634944	Mean reward: 24.40625	 Loss: -0.10084439069032669
Step: 7643136	Mean reward: 26.25	 Loss: 0.002932686358690262
Step: 7651328	Mean reward: 22.84375	 Loss: -0.11388584226369858
Step: 7659520	Mean reward: 22.84375	 Loss: -0.16227987408638
Step: 7667712	Mean reward: 25.1875	 Loss: -0.02140641026198864
Step: 7675904	Mean reward: 22.375	 Loss: -7.175374776124954e-06
Step: 7684096	Mean reward: 23.21875	 Loss: 0.007284791208803654
Step: 7692288	Mean reward: 22.40625	 Loss: -0.052419912070035934
Step: 7700480	Mean reward: 23.625	 Loss: -0.11222066730260849
Step: 7708672	Mean reward: 24.1875	 Loss: 0.03219100832939148
Step: 7716864	Mean reward: 24.0625	 Loss: -0.07612653076648712
Step: 7725056	Mean reward: 24.0	 Loss: -0.07615981996059418
Step: 7733248	Mean reward: 24.65625	 Loss: 0.013161666691303253
Step: 7741440	Mean reward: 23.84375	 Loss: -0.06414864957332611
Step: 7749632	Mean reward: 22.46875	 Loss: -0.053453683853149414
Step: 7757824	Mean reward: 23.1875	 Loss: -0.013065226376056671
Step: 7766016	Mean reward: 22.90625	 Loss: -0.07321694493293762
Step: 7774208	Mean reward: 23.28125	 Loss: -0.074240542948246
Step: 7782400	Mean reward: 25.40625	 Loss: -0.03106686845421791
Step: 7790592	Mean reward: 24.96875	 Loss: -0.028302021324634552
Step: 7798784	Mean reward: 23.75	 Loss: -0.05763658136129379
Step: 7806976	Mean reward: 23.6875	 Loss: -0.022687362506985664
Step: 7815168	Mean reward: 22.40625	 Loss: -0.07383939623832703
Step: 7823360	Mean reward: 24.625	 Loss: -0.049639441072940826
Step: 7831552	Mean reward: 23.71875	 Loss: 0.0004116808995604515
Step: 7839744	Mean reward: 21.90625	 Loss: -0.0813918262720108
Step: 7847936	Mean reward: 23.8125	 Loss: -0.10161738097667694
Step: 7856128	Mean reward: 22.34375	 Loss: -0.07900171726942062
Step: 7864320	Mean reward: 23.125	 Loss: -0.09336632490158081
Step: 7872512	Mean reward: 23.65625	 Loss: 0.0243807602673769
Step: 7880704	Mean reward: 23.40625	 Loss: -0.07216299325227737
Step: 7888896	Mean reward: 22.78125	 Loss: -0.09413060545921326
Step: 7897088	Mean reward: 23.71875	 Loss: -0.02171942964196205
Step: 7905280	Mean reward: 22.78125	 Loss: -0.07809625566005707
Step: 7913472	Mean reward: 24.03125	 Loss: -0.0645584985613823
Step: 7921664	Mean reward: 23.15625	 Loss: 0.0029218713752925396
Step: 7929856	Mean reward: 23.375	 Loss: -0.034815382212400436
Step: 7938048	Mean reward: 24.375	 Loss: -0.014289073646068573
Step: 7946240	Mean reward: 23.5	 Loss: -0.088922418653965
Step: 7954432	Mean reward: 23.15625	 Loss: -0.05106334015727043
Step: 7962624	Mean reward: 22.25	 Loss: -0.01901392824947834
Step: 7970816	Mean reward: 23.9375	 Loss: -0.03599665313959122
Step: 7979008	Mean reward: 22.0625	 Loss: -0.05749809741973877
Step: 7987200	Mean reward: 22.09375	 Loss: -0.026324857026338577
Step: 7995392	Mean reward: 22.78125	 Loss: 0.0008199913427233696
Step: 8003584	Mean reward: 22.375	 Loss: -0.04430397227406502
Completed training at 2021-12-04 11:56:08
